sample_id	total	oxidoreductase_complex	glycine_cleavage_complex	ribonucleoside_diphosphate_reductase_complex	nitrate_reductase_complex	formate_dehydrogenase_complex	glycerol_3_phosphate_dehydrogenase_complex	glycolate_oxidase_complex	ferredoxin_hydrogenase_complex	photosystem_II_oxygen_evolving_complex	procollagen_proline_4_dioxygenase_complex	nitrogenase_complex	glycine_reductase_complex	NADH_dehydrogenase_complex	sarcosine_oxidase_complex	dihydrolipoyl_dehydrogenase_complex	isocitrate_dehydrogenase_complex__NAD__	electron_transfer_flavoprotein_complex	pyruvate_dehydrogenase_complex	respiratory_chain_complex_III	succinate_dehydrogenase_complex	catalase_complex	GMP_reductase_complex	superoxide_dismutase_complex	ferroxidase_complex	Remaining
0159_AS41_40055_20180716_ST	167641028	11.25	23458.75	22037	165542.333333333	307552.333333333	212649.666666667	29	363.75	95	0	1.5	1279	9914.75	0	6582.22916666668	21.125	0	91751.875	1.5	3299.38888888889	0	26765.5	0	6518.58333333333	166763153.465278
0159_AP39_21110_20190111_ST	125942242	0	8446.25	14891.5	43375.3333333333	73788.5833333333	169847.5	3335	7815.16666666665	0	0	1	3456	2695.75	0	2472.27083333333	15.625	0	39095.125	8.8125	578.25	0	11453	0	3899.27777777777	125557067.555556
0159_AA34_42475_20190911_ST	114708520	11.25	14547.5	50.5	94	5882.41666666667	123854.5	31.5	2270	52.5	0	8	3532	3381.66666666667	0	427.375	4.5	0	6162.83333333333	5.625	1.66666666666667	0	35	0	25.6666666666667	114548141.5
0159_AA34_42480_20191103_ST	76865758	0	8616	12028	9313.66666666667	8662.08333333333	85030.3333333333	0	3489	0	0	0	4329	1855.91666666667	0	257.375	2.625	0	1897	0.125	9.25	0	2487	0	4834.66666666667	76722945.9583333
0159_AP39_21298_20181004_ST_E21	58351570	0	5242	709.5	2055	6388.41666666667	49640.3333333333	43	563.75	11.5	0	3.5	1709	1035.66666666667	0	137.395833333333	12.125	0	1508.875	1.25	2.5	0	408	0	516.666666666667	58281581.5208333
0159_AP39_21108_20171121_ST	47890622	0.25	10417.75	6692	45637.3333333333	79145.6666666667	64616.5	4784	7560.75	0	0	2	5013	2617.83333333333	0	5533.29166666668	8.875	0	26439.5	12	793	0	8065.5	0	2105	47621177.75
0159_AK37_71062_20190607_ST	46524471	0	9495	1686	6991.83333333333	16898.5	50582	554	2867	61.25	0	5	1467	1637.5	0	1574.52083333333	6.125	0	8476.625	13.625	109.333333333333	0	1404	0	2971	46417670.6875
0159_AP39_21129_20180205_ST	42174717	0	6661.75	444	3176.5	6319.33333333333	39480.8333333333	86	597.25	61.75	0	0	5288	613.770833333333	0	210.729166666667	9.125	0	3211.375	19.625	3	0	579	0	361.666666666667	42107593.2916666
0159_AP39_21301_20180706_ST_E21	41945891	0	3617	542.5	1057.83333333333	4422.16666666667	36259.1666666667	16	443	8.25	0	1	1082	548.916666666668	0	63.8125	6	0	893.625	1.125	0.5	0	213	0	264.666666666667	41896450.4375
0159_AK37_71054_20190305_ST	30472858	0	4126	5635.5	5631.33333333333	12876.8333333333	39552.5	1	979	7.5	0	43.5	1560	1462.91666666666	0	316.25	5.875	0	8327.75	1.625	106.666666666667	0	3866	0	1227.66666666667	30387130.0833334
0159_AK37_71051_20190224_ST	29488025	0	5040.75	1247.5	7348.33333333333	16528.8333333333	63035.3333333333	200	702.5	27.75	0	129	1509	706.5	0	502.083333333333	6.75	0	5944.75	11.75	146	0	1830	0	472.194444444443	29382635.9722223
0159_AV42_66107_20190327_ST	25109407	0	6261	3682.5	30526.1666666667	44229.3333333333	34824	2564	4126.91666666667	0	0	0	270	1394.66666666667	0	1566.5	0.25	0	13755	0.5	520.75	0	5044	0	1443.66666666667	24959197.75
0159_BC12_41010_20171203_ST	25020998	0	3822.75	230.5	287.166666666667	1170	25391.8333333333	32	907.75	9	0	0	2115	448.75	0	384.416666666667	10.625	0	4520.25	6.875	0	0	103	0	99.6666666666667	24981458.4166667
0159_AP39_21065_20180201_ST	23605340	0.25	2810.5	159	73	6324.16666666667	19177.5	37	251	0	0	0	1024	647.416666666668	0	8.5	4	0	2012	3.5	0.25	0	35	0	84	23572688.9166667
0159_AP39_21295_20180811_ST_E21	23076371	1	2825	1257.5	3101.5	9831.33333333333	20477	158.5	346.5	31.5	0	5	1587	382.166666666667	0	139.833333333333	5.75	0	4406	5.125	49.75	0	595	0	437.666666666667	23030727.875
0159_AB10_100710_20181001_ST	22476810	15.5	2965.5	2729	18249.8333333333	33377.9166666667	27142	1661	3217.33333333333	0	0	3.5	1574	1111.83333333333	0	1198.83333333333	9	0	10978.5	16.75	330	0	3208	0	1027.66666666667	22367993.8333333
0159_AK37_71050_20190313_ST	22476650	0.75	3251	619.5	1059.5	4611.33333333333	20428.5	20	404.25	68	0	13	3339	521.333333333333	0	45.3333333333333	5.625	0	2858.25	0.375	1.41666666666666	0.5	170	0	204	22439028.3333334
0159_AZ03_32013_20200922_ST	21886689	1	4961	53	152.333333333333	2738	23041.3333333333	30.5	144.75	0.25	0	3	2247	410.361111111111	0	22.5625	10.125	0	5869	3.125	7.75	0	15	0	11.3333333333333	21846967.5763889
0159_AZ03_32019_20180325_ST	21736839	1.5	4703.5	39	682.666666666667	2785	19481.8333333333	68	450.75	42.75	0	8	2593	345	0	116.791666666667	3.875	0	5200.58333333333	3.75	2.25	0	10	0	24.6666666666667	21700276.0833333
0159_AP39_21119_20181218_ST	21439715	0	3335	766.5	681.166666666667	1637.66666666667	23436.8333333333	13	307	0	0	0	485	1081.75	0	45.75	4	0	1355.5	0.6875	0.25	0	166	0	688.194444444443	21405710.7013889
0159_AP39_21076_20180429_ST	20996683	0.5	2088	312.5	404.166666666667	1021.5	18854.5	3	265.5	4	0	1	330	810.958333333332	0.25	73.8333333333332	1.875	0	1115.75	0.625	0	0	148	0	247	20971000.0416667
0159_AB10_26156_20180815_ST	20352699	0	3286.75	500	2993	4970.58333333333	16751.8333333333	4	623	0	0	0.5	1329	966.833333333333	0	270.416666666667	0.25	0	2200.25	3.75	38.5	0	840	0	476	20317444.3333334
0159_AQ29_10022_20170920_ST	19485035	2	1962.25	19	25.3333333333333	2905.66666666667	26105.8333333333	158	196.5	19.5	0	0.5	942	26.3333333333333	0	5.27083333333333	17.5	0	1855.625	11.875	0.75	0	186	0	5	19450590.0625
0159_AP39_21090_20180504_ST	18989837	0	2831.75	87	636.333333333333	1286	14960.8333333333	24	161.5	16	0	0	530	1336.16666666666	0	13.0625	0.25	0	955.625	0.125	0.583333333333333	0	137	0	52	18966808.7708333
0159_AP39_21314_20180719_ST_E21	18760936	2	2642.25	402.5	2229.33333333333	4057.5	15934.5	25	149.25	14.75	0	251	1022	940.666666666668	0	92.6458333333332	1.375	0	1973.375	1.25	49	0	328	0	87.6666666666667	18730731.9375
0159_AZ03_32015_20201210_ST	18411108	6.5	2921.25	525.5	2190.83333333333	2694.66666666667	20481.1666666667	50	280	0.75	0	32.5	1707	186.75	0	28.6875	14	0	4277.375	3.875	4.75	0	75	0.25	296.666666666667	18375330.4791667
0159_AK37_71031_20180929_ST	18190337	0	2211.25	203.5	908	2995.66666666667	20694.5	23.5	303.25	0.5	0	0	1685	678.499999999998	0	101.3125	4.625	0	1454.875	1.625	13.3333333333333	0	188	0	45	18158824.5625
0159_AK37_71023_20180813_ST	17982284	1	2021	843.5	2599.33333333333	4151.25	16338.5	9	925	2.66666666666667	0	0	477	502.166666666667	0	188.083333333333	5.75	0	2426.25	1.875	40.25	0	571	0	181.333333333333	17950999.0416667
0159_AV42_66163_20190718_ST	17925240	0.25	2605.5	1982.5	284.166666666667	3560.41666666667	19182.8333333333	27	270	33.25	0	0.5	1333	470.666666666667	0	14.0833333333333	0.25	0	1565.25	0.5	1.75	0	282	0	868.333333333333	17892757.75
0159_AP39_21330_20190102_ST_E21	17843070	0.75	1345.5	406.5	1665.5	3879.16666666667	19405.5	108.5	316.5	0.5	0	0	1840	162.583333333333	0	113.666666666667	4.875	0	1234.5	7.5	16.75	0	365	0	175.666666666667	17812021.0416667
0159_AP39_21289_20190125_ST_E21	17461506	0	1592.25	464.5	235.333333333333	1843.16666666667	17508	4	148.75	9.25	0	10.5	389	418.083333333333	0	16.8125	4.25	0	734.625	0.75	2.5	0	312	0	199.666666666667	17437612.5625
0159_AK37_71052_20190226_ST	17359085	0.5	2910	798	1597.16666666667	2611.5	15093.1666666667	37	916.75	0	0	1	3361	520.333333333333	0	172.75	0	0	781.25	1.75	0.25	0	735	0	68.3333333333333	17329479.25
0159_AZ03_32016_20180619_ST	17356229	0	2865	24	105.666666666667	1435.16666666667	11825.5	120	156.75	15	0	0	695	782.083333333332	0	7.875	13	0	732.166666666667	3	2.25	0	168	0	94	17337184.5416667
0159_AK37_71024_20181010_ST	17179762	1.75	2369.25	422	1838	5024.08333333333	16552.6666666667	73	332	92	0	205.5	342	518.666666666667	0	178.854166666667	3.375	0	2116.375	1	40.9166666666667	0	480	0	117.333333333333	17149053.2291667
0159_AK37_71048_20190125_ST	17169619	0	1532.5	1222	8296.66666666667	17015.8333333333	18052.8333333333	3	196.75	182	0	15	702	574.916666666667	0	376.291666666667	3.875	0	6839.91666666667	0.625	175.25	0	1435	0	359	17112635.5416667
0159_AP39_21282_20180907_ST_E21	17068619	1	3060.75	2888	3926.83333333333	6040.58333333333	17146.3333333333	332	1561.25	0.5	0	0.5	854	740.75	0	448.854166666667	0.4375	0	3795.875	3.125	44.75	0	1118	0	1050.66666666667	17025604.7916667
0159_AZ03_32057_20190910_ST	16831551	0	2081.5	29	256.833333333333	1213.25	16817.1666666667	123	397.75	2.75	0	0	804	303	0	34.75	15.125	0	699.5	9.25	0	0	224	0	6.33333333333333	16808533.7916667
0159_AP39_21294_20181026_ST_E21	15994897	0	2127.5	538.5	905.5	2726	17575	69	286.75	2.5	0	3.5	561	519.666666666667	0	36.3333333333333	2.375	0	1193.25	2.375	12.5	0	167	0	303	15967865.25
0159_AP39_21111_20190126_ST	15468048	0	2342.25	287	43.8333333333333	1223.33333333333	16492.8333333333	10	222.25	32.5	0	0.5	266	267.083333333333	0	39.625	1.625	0	864.25	0.375	0	0	151	0	75	15445728.5416667
0159_AP39_21220_20180215_ST_E21	15437595	1.5	1968.5	177	280	833.75	14906.1666666667	40	106.5	5.75	0	0.5	325	599.333333333332	0	17.25	5	0	717.25	2.875	0.25	0	65	0	18.3333333333333	15417525.0416667
0159_AZ03_32038_20181018_ST	15424570	0.5	2492.25	335	1486.5	1131.16666666667	14739.5	5	474.5	2.5	0	0	164	557.750000000002	0	19.25	1.5	0	381	0.5	0.25	0	214	0	9	15402555.8333333
0159_AP39_21311_20180613_ST_E21	15275564	4.5	1733.25	256.5	240.166666666667	1889.16666666667	13626.1666666667	9	347	1.25	0	0.5	964	492.333333333333	0	23.2916666666667	3.125	0	629.25	3.25	0.25	0	73	0	90.6666666666667	15255177.3333333
0159_AP39_21368_20180504_ST_E21	14879083	0.5	1795.75	155	377.166666666667	1236.33333333333	18294.8333333333	1	846.25	0.5	0	1	929	330.333333333333	0	110.25	5.75	0	1213.75	1.375	0	0	157.5	0	44.25	14853582.4583333
0159_AP39_21371_20180409_ST_E21	14791542	0	2196.25	92	373.833333333333	1021.75	13943.1666666667	9.5	204.25	8.25	0	1	702	546.416666666665	0	38.1458333333333	3.125	0	938.291666666667	1.5	0.666666666666667	0	70	0	12	14771379.8541667
0159_AK37_71066_20190709_ST	14439076	0	2875.25	252	191.333333333333	2293.83333333333	12421.3333333333	15.5	763.5	6.5	0	11	2091	440.916666666667	0	336.958333333333	9.375	0	2612	4.25	1.66666666666667	0	34	0	236	14414479.5833333
0159_AV42_66160_20190805_ST	14417839	0	2065	242	475.333333333333	2855.83333333333	14197.6666666667	23	160.25	7.75	0	5	937	734.500000000002	0	27.8333333333333	4	0	1513.75	0.375	0.666666666666667	0	101	0	127.333333333333	14394360.7083333
0159_AQ11_10126_20181116_ST	14334084	0	1936.5	41.5	107.666666666667	934	12430.3333333333	21	177.75	0.5	0	0	844	405.833333333333	0	4.125	5.25	0	569	6	2.66666666666667	0	88	0	8.66666666666667	14316501.2083333
0159_AQ11_10150_20181221_ST	14250223	9.5	1965.5	27	35.3333333333333	2040.83333333333	23069.5	27.5	111.25	0	0.0625	1.5	591	47.9166666666667	0	30	13.5	0	3000.75	0.375	0	0	48	0	8.33333333333333	14219195.1458333
0159_AP39_21086_20180503_ST	14100539	0.25	1829.5	267.5	29	693.333333333333	11190.6666666667	1	121.5	0	0	2	393	735.333333333333	0	36.375	3.125	0	1072	0.625	0	0	28	0	161.666666666667	14083974.125
0159_AZ03_32033_20180922_ST	14086507	0	2552.75	1266.5	9158	14278.25	15819.6666666667	847	1443.08333333334	0.5	0	4	959	869.916666666665	0	999.770833333332	2	0	5203.625	5.875	170.166666666667	0	1586	0	359.833333333333	14030981.0625
0159_AV42_66184_20190930_ST	14030786	1	1399.5	5	123.333333333333	1539.5	12762.3333333333	11	218.25	20.5	0	0	299	197.333333333334	0	2.375	1.5	0	259.5	2	0.25	0	134.5	0	14.3333333333333	14013794.7916667
0159_AP39_21231_20180727_ST_E21	13979772	0	1945.75	132	605.833333333333	2931.66666666667	13838.1666666667	25	209.25	11.5	0	0.5	1008	357.833333333333	0	43.2708333333333	4.25	0	1571.875	1.5625	7	0	171	0	243.333333333333	13956664.2083333
0159_AB10_26288_20181210_ST	13975869	5	2392.5	1244.5	5502.83333333333	9330	15646.3333333333	36	966.25	1	0	1	510	520.5	0	603.145833333332	2.625	0	3050.125	0.5	92.75	0	1170.5	0	304.333333333333	13934489.1041667
0159_AK37_71057_20190430_ST	13743463	0	2925	1105	6477.83333333333	14799	14548.6666666667	95.5	860.25	2	0	0	1114	698.166666666667	0	492.583333333333	6.125	0	5010	12.875	142.166666666667	0	1147	0	625.666666666667	13693401.1666667
0159_AP39_21056_20180125_ST	13645650	0.5	2236.5	85	358.333333333333	997.083333333333	12920.8333333333	30	261.25	0	0	0.5	982	799.250000000002	0	13.25	4.375	0	409.75	1.625	3.25	0	381	0	36.6666666666667	13626128.8333333
0159_AZ03_32051_20190819_ST	13638199	5.5	2501.25	146.5	1592.83333333333	3651.08333333333	10819	8	310.25	2.25	0	2	942	433.25	0	109.3125	2.125	0	2153.375	0.125	26.25	0	247	0	104	13615142.8958333
0159_AY44_33022_20170915_ST	13491486	0	1855.5	397	70.1666666666667	469	13164.1666666667	0	245.5	2	0	0	585	467.833333333333	0	16.5	2.375	0.666666666666667	321.5	1.5	0	0	196	0	375	13473316.2916667
0159_AP39_21325_20180920_ST_E21	13458241	0	1818.75	119	106.5	703.333333333333	11719.5	6	116	2.75	0	0	831	528.416666666667	0	43.1875	1.75	0	852.875	1.375	1.5	0	24	0	78.8333333333333	13441286.2291667
0159_AP39_21216_20180227_ST_E21	13409268	0	1695.5	327	397.333333333333	1514.83333333333	14693	33	214.75	0	0	0	400	464.916666666667	0	21.75	1	0	841	1.5	3	0	89	0	239.333333333333	13388331.0833333
0159_AP39_21284_20190102_ST_E21	13368780	5.5	826	112.5	55	996.666666666667	21497.8333333333	3	125	1	0	0	468	204.166666666667	0	8.25	1	0	347.75	1.75	0.25	0	239	0	222	13343665.3333333
0159_AP39_21215_20180801_ST_E21	13363042	0	1607	466	3325.5	7806.66666666667	14645.6666666667	22	178	0.25	0	12	891	535	0	145.208333333333	4.875	0	3259	1.625	59.25	0	618	0	138.666666666667	13329326.2916667
0159_BC12_41015_20171213_ST	13064425	2	1835.83333333333	683.5	356	1785.33333333333	11944.6666666667	20.5	208.75	13.5	0	2	492	488.916666666667	0	51	5.375	0	993.166666666667	3.125	0.916666666666667	0	55	0	498	13044985.4166667
0159_AP39_21310_20180719_ST_E21	13052885	0	2033.5	690	268.833333333333	895.416666666667	13517.8333333333	4	144	0.5	0	0.5	842	492.75	0	21.0833333333333	2.375	0	798.75	0.5	0.5	0	319	0	169.888888888889	13032683.5694444
0159_AP39_21331_20190102_ST_E21	12914761	0	1374	854.5	2317	4032.25	11226	26	303	42.75	0	289.5	568	268.333333333333	0	163.083333333333	0.75	0	2455.5	1.875	34.5	0	499	0	278.666666666667	12890026.2916667
0159_AP39_21141_20180213_ST	12851119	4.5	1200.75	18	122	1460.91666666667	14261	106.5	267.5	1.25	0	0	239	186.916666666667	0	54.4375	17.625	0	953.875	14	3.25	0	131.5	0	33	12832042.9791667
0159_AA34_42476_20191015_ST	12790083	0	2464	833.5	111.666666666667	2071	13783.6666666667	4	650	0	0	2.5	951	533.833333333333	0	154	0.5	0	1767	2	1.25	0	14	0	309.333333333333	12766429.75
0159_AZ03_32023_20180717_ST	12503275	1.5	1693.5	605.5	4370.16666666667	6189.16666666667	14810.5	449.5	756.25	62.3333333333335	0	55	646	317.75	0	253.875	2.875	0	3550.75	0.75	74.25	0	924	0	231.666666666667	12468279.6666667
0159_AV42_66162_20190810_ST	12476969	0	1262	130	203.166666666667	1667.58333333333	11412.3333333333	8	228	45.75	0	0.5	293	361.041666666667	0	41.4583333333333	1	0	722.5	0.5	2	0	243	0	15.6666666666667	12460331.5
0159_AP39_21278_20180823_ST_E21	12416027	0.5	1095	194.5	729.333333333333	1859.41666666667	9833.16666666667	35	117.25	0	0	0.5	3972	184.083333333333	0	42.9166666666667	2.625	0	7312.75	1.75	8	0	131	0	105.5	12390401.7083333
0159_AP39_21061_20180816_ST	12406035	0	1588	43	132	850	12253	20.5	385.25	0	0	0	945	459.916666666667	0	5.625	4.875	0	1121.25	1.25	0.75	0	172	0	19	12388033.5833333
0159_AP39_21224_20180730_ST_E21	12360301	0	1420.25	21.5	374.333333333333	1143.83333333333	15763.1666666667	2	786.5	0.5	0	0.5	884	240.5	0	102.75	6.25	0	1177.5	0.5	0.5	0.5	112	0	7.66666666666667	12338256.25
0159_AV42_66136_20190805_ST	12318668	0	1430	52	20.1666666666667	675.333333333333	11411.3333333333	0	217	0	0	0.5	1091	212.5	0	47.875	1.75	0	427.5	0.125	0.25	0	237	0	16.875	12302826.7916667
0159_AP39_21317_20180801_ST_E21	12246643	0	1784.5	502	548.166666666667	2078.91666666667	11543.1666666667	12	180.25	40	0	4	855	494.666666666667	0	34	5.625	0	758	3	0.25	0	210	0	239	12227350.4583333
0159_AB18_26455_20190227_ST	12186990	0	1857.25	354	442.666666666667	1030	12373	0	210	11.5	0	0	1127	538.166666666667	0	78.9375	9.5	0	1535.875	2.625	0.5	0	185	0	144	12167089.9791667
0159_AP39_21316_20180604_ST_E21	12150255	11.5	1489	326.5	192	883.833333333333	10564.5	19	343.75	105.5	0	0	700	362.666666666667	0	106.125	0.75	0	1148	1.25	0	0	110	0	17.6666666666667	12133872.9583333
0159_AB18_26347_20190211_ST	11981344	2.5	1574.5	117.5	797.166666666667	1551	10513.3333333333	24	144.25	12.75	0	17	367	259.166666666667	0	71.9583333333332	3.375	0	783.5	2.375	0	0	208	0	34	11964860.625
0159_AP39_21057_20180521_ST	11914729	0	2389.75	74	568	1380.16666666667	10848	56.5	796.25	27	0	18.5	668	438	0	283.25	1	0	3412	4.125	2.5	0	75	0	40.0833333333333	11893646.875
0159_BB02_45014_20191203_ST	11912180	0	2530.5	6236.5	24772.1666666667	35408.6666666667	19100	2441	4084.41666666667	0	0	13.5	1	847.416666666667	0	2483	0	0	11022.25	0.125	329	0	5662	0	930.666666666667	11796317.7916667
0159_AB10_26038_20180403_ST	11898552	1	1636.5	257	792	7269.91666666667	13433.5	50	221.25	39	0	2.5	4782	94.5000000000002	0	47.25	5	0	1019.25	0.125	10	0	99	0	868.666666666667	11867923.5416667
0159_AY44_33160_20190423_ST	11877679	3	1435	844	5751.5	12132.8333333333	13359.3333333333	22.5	127.166666666667	5.25	0	9	312	441.25	0	214.375	4.375	0	5561.25	1.125	111	0	1077.5	0	336.666666666667	11835929.875
0159_AA34_42100_20180523_ST	11859102	0	2835.75	2549.5	6125.66666666667	2176.83333333333	11381.3333333333	89	784.75	0	0	134.5	2869	64.5	0	139.0625	0	0	1186.375	0.125	22.75	0	1158	0	423.333333333333	11827161.5208333
0159_AP39_21393_20180418_ST_E21	11847469	0	1184	393.5	150.166666666667	1128.58333333333	11316	6	135.75	4.25	0	7	262	341.916666666667	0	8.25	2.125	0	359.5	1.125	0	0	235	0	108.333333333333	11831825.5
0159_AZ03_32027_20180806_ST	11834480	0	1651.25	127	845.833333333333	1886.5	9509.83333333333	66	514	0	0	1	1844	433.5	0	60.9791666666667	3.125	0	1347.375	0.125	5.75	0	132	0	43	11816008.7291667
0159_AP39_21407_20180911_ST_E21	11743062	0.5	4535.75	7520.33333333333	19813.8333333333	21364.25	18032.5	2375	1329.16666666666	5.5	0	2.5	107	613.916666666667	0	976.145833333333	0.75	0	5986.95833333333	264.0625	281.777777777778	0	4673	5.35	1223.44444444444	11653950.2611111
0159_AA34_42451_20190905_ST	11706690	0	1659.75	883	677	951.833333333333	13107	69	461.75	0	0	0	1031	453.916666666667	0	141.3125	2.75	0	743.125	1.625	8.25	0	137	0	18	11686343.6875
0159_AK37_71072_20191003_ST	11703706	0	1964.75	654	1666.5	2928.33333333333	13835.5	7	618.75	0.25	0	0.5	905	383.375	0	191.3125	4.25	0	1177.125	0.5	20	0	945	0	124.333333333333	11678279.5208333
0159_AP39_21384_20180520_ST_E21	11677393	3.5	1367.25	510.5	226.166666666667	987	10812.3333333333	18	189.666666666666	0.75	0	0	617	329.083333333333	0	16.375	3.75	0	1106	0.25	1	0	275	0	121.666666666667	11660807.7083333
0159_AP39_21052_20180510_ST	11664399	0	1743	110.5	114.666666666667	1641.66666666667	14718.8333333333	21	165.25	1.5	0	0	520	396.833333333333	0	11.625	6.125	0	543.75	2.25	0.25	0	796	0	45.6666666666667	11643560.0833333
0159_AQ29_10020_20170913_ST	11615295	1	1046	47.5	296.833333333333	1554.16666666667	16459.3333333333	22.5	113.75	1.83333333333334	0	1	317	13.0416666666667	0	2.5625	4.125	0	984	0.25	2.25	0	90.5	0	51	11594286.3541667
0159_AP39_21302_20181004_ST_E21	11572410	0.25	1522.25	345	2061.83333333333	4775.5	12680	50	113	9.5	0	326.5	459	505.916666666667	0	125.645833333333	1.125	0	1839.375	0.125	61	0	450	0	168.916666666667	11546915.0625
0159_AZ03_32022_20201016_ST	11465951	2.25	1426.25	19.5	289.5	1123.33333333333	9627.33333333333	14	164.75	30.25	0	0.5	341	261.666666666667	0	37.7083333333333	4.25	0	649.5	0.8125	0	0	64	0	5.33333333333333	11451889.0625
0159_AB18_26640_20200517_ST	11462198	0	1827	415	2430.66666666667	5356.25	11144.5	7	267.75	0.25	0	0	647	595.416666666667	0	145.625	0.25	0	2127.25	0	57.5	0	568	0	235.611111111111	11436372.9305556
0159_AP39_21333_20181113_ST_E21	11333137	0.5	1516.25	230.5	984.833333333333	2851	12089.3333333333	104.5	350.25	4.5	0	0	690	196.75	0	123.125	1.5	0	1013	1.5	9	0	243	0	169.666666666667	11312557.7916667
0159_AB18_26692_20200820_ST	11318806	0	2306	1718.5	14012.6666666667	21524.5	15041.1666666667	1323	2239.25	1	0	0	202	719.333333333333	0	1613.83333333333	4	0	7099	0	229.25	0	2349	0	4273.66666666667	11244149.8333333
0159_AP39_21246_20181017_ST_E21	11184043	0	1694.25	317	2468.83333333333	7827.91666666667	11375	558	817.583333333335	1	0	0.5	503	538.083333333333	0	270.958333333333	4.25	0	2920.5	0.25	69	0	795	0	156	11153725.875
0159_AP39_21350_20180306_ST_E21	11179343	0	1513.25	71	482.5	1329.16666666667	7654.16666666667	6	130.25	2.25	0	1.5	1415	531.5	0	48.8541666666667	0.75	0	818.625	0	5.16666666666667	0	85	0	71.6666666666667	11165176.3541667
0159_AZ03_32065_20190126_ST	11160247	1.5	1431.5	53.5	313	683.5	11168.6666666667	7	128.75	242.75	0	1	257	305.583333333333	0	38.75	0.25	0	310.25	0.625	0.333333333333333	0	65.5	0	42.3333333333333	11145195.2083333
0159_AP39_21321_20180731_ST_E21	11052140	0	2109.5	2956.5	3892	5201.25	12117.6666666667	271	768.166666666665	0	0	0.5	703	324.75	0	174.958333333333	0.25	0	2038.75	0.625	49	0	1289	0	981	11019262.0833333
0159_AP39_21072_20180914_ST	11011844	0	1777.5	505	117	666	9829	10	141.5	0	0	0	1779	644.500000000002	0	6.95833333333333	0	0	292.75	0.375	2.41666666666667	0	24	0	320.333333333333	10995727.6666667
0159_AK37_71065_20190705_ST	10997727	0	2989.75	2264	15462.3333333333	970.166666666667	16700	12	154.166666666666	0	0	6.5	268	161.916666666667	0	9.6875	0	0	119.375	0.5	0.25	0	431	0	566.333333333333	10957611.0208333
0159_AA34_42468_20190913_ST	10701311	0	1967.5	1315	275.666666666667	2646.33333333333	10407.6666666667	26	237.5	0	0	0	2660	306.25	0	7.20833333333333	0	0	650.75	0.5	1.75	0	310	0	529.666666666667	10679969.2083333
0159_AZ03_32056_20190914_ST	10681784	0.5	2899.5	189	2168.66666666667	3762.16666666667	9852.66666666667	189	2287.5	1.5	0	0	723	810.916666666667	0	962.5	2.25	0	4913.25	8.875	43	0	357	0	96	10652516.7083333
0159_AQ11_10135_20190122_ST	10679061	6	838	43	563.5	2280.33333333333	12386.8333333333	22	224.5	0.75	0	0	738	30.0833333333333	0	3.83333333333333	3.125	0	581.5	0.125	0	0	107	0	12.3333333333333	10661220.0833333
0159_AZ03_32068_20190211_ST	10659697	3	1336	118	372	1793.83333333333	10349.6666666667	14	139.75	13	0	1.5	1104	66.8333333333333	0	17.25	0.75	0	1136	1	2.25	0	37	0	58.3333333333333	10643132.8333333
0159_AB18_26457_20190318_ST	10527869	0	1034.25	546	5424.83333333333	7703.75	11238.6666666667	237	654.25	0	0	0.5	2247	208.583333333333	0	341.354166666667	0.875	0	2666.875	4.125	57.5	0	1160	0	717.333333333333	10493626.1041667
0159_AP39_21262_20120515_ST_E21	10388713	0	940	1149	2278.83333333333	6614.41666666667	8280.5	80	113.25	12	0	2.5	411	206.666666666667	0	110.333333333333	1.5	0	2123.25	2.75	50.25	0	510	0	291.25	10365535.5
0159_AZ03_32099_20200206_ST	10368394	0	1815.83333333333	54	350.333333333333	1345.5	10371.1666666667	27	263.5	2.83333333333333	0	0.5	491	289.708333333333	0	67.875	1.75	0	603.75	1.5	2.25	0	50	0	44	10352611.5
0159_AP39_21382_20180515_ST_E21	10235893	0	1231	248	366.666666666667	689.666666666667	9993.66666666667	7	191.5	2.5	0	2	417	435.333333333333	0	35.375	1.5	0	721.25	0.375	0.25	0	199.5	0	115.333333333333	10221235.0833333
0159_AQ29_10040_20171130_ST	10234405	15	1299.25	31	177.333333333333	1456.83333333333	13643.8333333333	16	170.75	0.833333333333335	0	0.5	217	35.75	0	6.1875	2.875	0	1071.375	1	2.5	0	9	1	3	10216243.9791667
0159_AB18_26769_20200814_ST	10211347	0	1520.5	622	121.666666666667	541.333333333333	8257.16666666667	1	21.5	0.75	0	1	470	695.000000000002	0	12.375	0.25	0	1030.66666666667	0.125	0.0833333333333333	0	38	0	343	10197670.5833333
0159_AP39_21087_20180228_ST	10108130	0	1583.25	1294.5	5595	8500.5	11989.5	455	1166	0	0	0.5	196	692.75	0	611.8125	0.25	0.5	3478.375	1.375	76.5	0	1349	0	303	10070836.1875
0159_AV42_66143_20190516_ST	10065085	1	1278	393	1025.83333333333	2028.25	13399.6666666667	99	357.5	0	0	1	1052	225.833333333333	0	74.8333333333332	0	0	860	1.125	16	0	192	0.2	24.5	10044055.2583333
0159_AY44_33208_20190808_ST	10009952	0	1506.5	43	283.666666666667	380	9668.33333333333	2	76	13.5	0	0	244	469.916666666667	0	17.875	1.375	0	716	0.125	0	0	65	0	22.6666666666667	9996442.04166667
